-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\53185462bc3e0e5252d29e5256618c41\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f0885968fba0cbcc53229c350f48daaf\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\caa313169a09158a54c92757093541d2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.javiersantos:MaterialStyledDialogs:1.5.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-1.5.3.aar\aa1e43be6dbd2171ad03f9b187d4291a\AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\a6355c3c47c2af0b4fe6ad7a917c49b3\AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.5] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\018cb574cdd3eafe2c5cc5bb15bb3bd9\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\5d9ad1224624388277827b341c68401a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\d2deea80648eb09043815895a2ccf8aa\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\091ef237b9e8b8777abb6831d504062b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\49779678857eaa4ef0294060cea28e5f\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\36599cc1a03fe05068ebdb6488888c5a\AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:17:1-55:12
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\7f286ebbd920db4c59bb99b796f09389\AndroidManifest.xml:2:1-14:12
